q13	d277:0.058,d049:0.0572,d056:0.056,d272:0.0491,d309:0.0471,d043:0.0444,d286:0.0423,d040:0.0421,d221:0.0409,d317:0.0407,d099:0.0389,d042:0.0384,d070:0.0379,d241:0.037,d047:0.0338,d026:0.0331,d276:0.0331,d288:0.0322,d126:0.0314,d285:0.0307,d297:0.0303,d239:0.0301,d245:0.0294,d060:0.0292,d055:0.0291,d205:0.0285,d019:0.0276,d271:0.0275,d165:0.0271,d262:0.0271,d290:0.0263,d015:0.0256,d248:0.0249,d292:0.0248,d194:0.0247,d310:0.0247,d289:0.0245,d136:0.0243,d087:0.0239,d269:0.0228,d311:0.0227,d050:0.0226,d237:0.0218,d037:0.0214,d200:0.0213,d142:0.021,d119:0.0208,d249:0.0206,d183:0.0205,d129:0.0204,d100:0.0201,d258:0.0199,d243:0.0198,d305:0.0192,d303:0.0191,d222:0.0191,d061:0.0186,d164:0.0181,d313:0.0179,d157:0.0173,d189:0.0167,d079:0.0166,d150:0.0165,d281:0.0164,d191:0.0162,d022:0.0161,d130:0.0157,d046:0.0156,d179:0.0154,d259:0.0152,d274:0.0151,d235:0.0151,d138:0.0151,d304:0.015,d007:0.0149,d190:0.0148,d318:0.0146,d124:0.0144,d174:0.0142,d329:0.0139,d240:0.0139,d013:0.0137,d059:0.0136,d246:0.0135,d075:0.0134,d159:0.0134,d263:0.0133,d253:0.0131,d135:0.0131,d028:0.013,d312:0.013,d103:0.0129,d270:0.0128,d122:0.0126,d088:0.0126,d072:0.0126,d051:0.0126,d058:0.0125,d173:0.0122,d156:0.012,d113:0.012,d212:0.0118,d017:0.0118,d228:0.0117,d180:0.0116,d096:0.0114,d171:0.0114,d107:0.0113,d074:0.0112,d147:0.0112,d153:0.0111,d225:0.0111,d215:0.0111,d063:0.011,d327:0.0109,d098:0.0108,d128:0.0107,d250:0.0107,d204:0.0107,d123:0.0106,d148:0.0104,d094:0.0104,d257:0.0104,d211:0.0104,d016:0.0103,d143:0.0103,d029:0.0102,d193:0.0101,d319:0.0101,d117:0.0101,d182:0.01,d186:0.01,d218:0.0099,d255:0.0098,d077:0.0097,d323:0.0095,d033:0.0095,d118:0.0094,d298:0.0094,d280:0.0093,d256:0.0092,d230:0.0091,d172:0.009,d018:0.009,d324:0.0089,d158:0.0089,d236:0.0085,d224:0.0083,d185:0.0082,d234:0.0079,d232:0.0078,d105:0.0076,d145:0.0075,d045:0.0075,d198:0.0075,d273:0.0073,d106:0.0073,d316:0.0072,d306:0.0072,d219:0.0072,d001:0.0071,d052:0.0071,d064:0.0071,d002:0.0068,d291:0.0068,d141:0.0068,d307:0.0067,d300:0.0067,d014:0.0067,d233:0.0065,d166:0.0065,d083:0.0064,d101:0.0064,d102:0.0064,d202:0.0064,d020:0.0063,d160:0.0063,d238:0.0063,d226:0.0063,d287:0.0062,d161:0.0062,d163:0.0062,d284:0.0062,d278:0.0062,d149:0.0062,d023:0.0061,d144:0.0059,d279:0.0058,d314:0.0058,d004:0.0058,d121:0.0058,d216:0.0057,d214:0.0057,d302:0.0057,d266:0.0057,d210:0.0055,d197:0.0054,d196:0.0054,d188:0.0054,d330:0.0053,d021:0.0053,d080:0.0052,d067:0.0052,d229:0.0052,d024:0.0051,d152:0.0051,d328:0.0051,d244:0.005,d184:0.005,d227:0.005,d162:0.005,d085:0.0049,d203:0.0048,d003:0.0047,d134:0.0046,d293:0.0045,d139:0.0042,d294:0.004
q14	d081:0.0917,d145:0.0896,d121:0.0805,d030:0.0778,d093:0.0771,d041:0.0689,d133:0.0677,d082:0.064,d022:0.0623,d144:0.0617,d005:0.0585,d136:0.0581,d125:0.0562,d075:0.0525,d002:0.0515,d091:0.0511,d280:0.0504,d094:0.0499,d242:0.049,d062:0.0478,d117:0.0477,d314:0.0438,d180:0.0437,d104:0.041,d069:0.0406,d130:0.0387,d115:0.0373,d209:0.0337,d142:0.0335,d068:0.0303,d211:0.0291,d233:0.0289,d186:0.0281,d025:0.028,d330:0.0275,d299:0.0262,d312:0.0239,d016:0.0238,d021:0.0235,d052:0.0232,d065:0.0229,d116:0.0225,d256:0.0212,d110:0.0207,d192:0.0206,d172:0.0202,d181:0.02,d223:0.0199,d089:0.0198,d038:0.0197,d231:0.0195,d247:0.0189,d238:0.0186,d169:0.0184,d308:0.0183,d277:0.0182,d162:0.0175,d198:0.0166,d086:0.0162,d219:0.0159,d008:0.0154,d143:0.0152,d071:0.0148,d122:0.0147,d029:0.0143,d202:0.0142,d293:0.0131,d073:0.013,d078:0.013,d268:0.0127,d214:0.0127,d205:0.0126,d272:0.0123,d257:0.0121,d010:0.0119,d286:0.0119,d087:0.0119,d193:0.0117,d328:0.0113,d234:0.0112,d323:0.0111,d085:0.0109,d175:0.0109,d194:0.0109,d251:0.0101,d294:0.009
q16	d184:0.1047,d277:0.1017,d132:0.0911,d250:0.088,d081:0.0725,d229:0.0614,d156:0.0492,d095:0.0481,d096:0.0466,d078:0.0461,d150:0.0441,d279:0.0403,d280:0.0384,d236:0.0369,d024:0.0353,d190:0.0333,d086:0.0316,d329:0.0315,d306:0.0315,d297:0.0312,d158:0.0308,d071:0.029,d191:0.0276,d077:0.0267,d169:0.0261,d182:0.026,d143:0.0258,d147:0.025,d176:0.0244,d254:0.0243,d231:0.0241,d165:0.0236,d133:0.0235,d152:0.0221,d049:0.0197,d293:0.0194
q17	d121:0.1874,d271:0.1446,d091:0.0705,d146:0.0643,d024:0.0478,d183:0.0447,d003:0.0353,d289:0.0288,d066:0.0273,d239:0.0268,d299:0.0268,d106:0.0262,d188:0.0256,d137:0.0254,d030:0.0242,d163:0.0223,d250:0.0199,d262:0.0196,d130:0.0186,d316:0.0165
q18	d192:0.2259,d194:0.1574,d201:0.1129,d216:0.1089,d230:0.1001,d207:0.0759,d223:0.0735,d210:0.0696,d203:0.0609,d111:0.0571,d055:0.0441,d200:0.0341,d208:0.0328,d322:0.0303,d053:0.024,d204:0.0238,d215:0.0196
q19	d179:0.1452,d323:0.0659,d102:0.0606,d273:0.0556,d004:0.055,d001:0.0449,d069:0.0444,d310:0.0437,d021:0.0431,d330:0.0405,d200:0.0394,d320:0.0382,d136:0.0382,d056:0.0372,d028:0.0368,d015:0.0359,d088:0.0357,d194:0.0317,d035:0.029,d153:0.0287,d321:0.0285,d204:0.0275,d138:0.0269,d051:0.0268,d277:0.026,d230:0.0246,d266:0.0244,d098:0.024,d189:0.0234,d055:0.0222,d222:0.0222,d289:0.0217,d274:0.0213,d185:0.0212,d299:0.0201,d258:0.0201,d241:0.0198,d106:0.0197,d095:0.0189,d291:0.0185,d091:0.0184,d158:0.0182,d300:0.0182,d293:0.0182,d111:0.0182,d309:0.018,d212:0.0166,d129:0.0158,d180:0.0158,d147:0.0156,d254:0.0152,d272:0.015,d191:0.015,d197:0.0148,d257:0.0147,d092:0.0142,d109:0.0133,d175:0.0133,d190:0.0114,d294:0.011
q22	d011:0.086,d258:0.0842,d277:0.0744,d266:0.0725,d049:0.0564,d149:0.0468,d319:0.0455,d297:0.0452,d327:0.0433,d223:0.0418,d184:0.0411,d176:0.0368,d239:0.0362,d145:0.0356,d010:0.0341,d331:0.0324,d286:0.0309,d287:0.0293,d056:0.0287,d138:0.0263,d197:0.0255,d240:0.0254,d229:0.0252,d164:0.0247,d135:0.0246,d169:0.0244,d064:0.0241,d330:0.0238,d057:0.0234,d014:0.0234,d152:0.0233,d132:0.0233,d072:0.0232,d020:0.023,d317:0.0209,d121:0.0205,d247:0.0203,d147:0.0197,d092:0.0179,d116:0.0173,d127:0.017,d007:0.0167,d299:0.0166,d320:0.0165,d183:0.0164,d086:0.0163,d157:0.0163,d069:0.0158,d153:0.0158,d158:0.0156,d140:0.0152,d190:0.0149,d233:0.0146,d003:0.0143,d146:0.0133,d321:0.013,d188:0.0126,d098:0.0125,d137:0.0125,d100:0.0122,d182:0.0122,d101:0.0119,d055:0.0116,d328:0.0114,d305:0.0111,d298:0.011,d252:0.011,d280:0.0109,d074:0.0108,d107:0.0105,d213:0.0105,d042:0.01,d025:0.0099,d022:0.0097,d150:0.0088,d267:0.0086,d241:0.0086,d081:0.0085,d329:0.0085,d181:0.0082,d206:0.0082,d246:0.0082,d291:0.008,d322:0.008,d035:0.0079,d177:0.0079,d217:0.0079,d300:0.0079,d071:0.0078,d065:0.0076,d209:0.0075,d102:0.0075,d160:0.0074,d218:0.0073,d163:0.0073,d077:0.0072,d212:0.0072,d023:0.0071,d032:0.0071,d242:0.0071,d144:0.007,d073:0.0068,d325:0.0068,d004:0.0068,d216:0.0067,d093:0.0067,d076:0.0067,d268:0.0067,d214:0.0067,d089:0.0066,d260:0.0065,d231:0.0065,d115:0.0065,d250:0.0065,d210:0.0064,d222:0.0064,d094:0.0064,d257:0.0064,d133:0.0063,d046:0.0063,d167:0.0062,d193:0.0061,d143:0.006,d024:0.006,d304:0.006,d249:0.006,d136:0.0059,d323:0.0058,d162:0.0058,d085:0.0058,d283:0.0057,d105:0.0057,d048:0.0055,d134:0.0053,d251:0.0053,d293:0.0052,d199:0.005,d139:0.0049,d294:0.0048
q23	d219:0.2466,d276:0.0888,d223:0.0343,d319:0.0336,d014:0.0316,d287:0.0296,d067:0.0271,d197:0.0258,d057:0.0256,d158:0.0251,d179:0.0251,d199:0.0232,d176:0.0215,d314:0.021,d004:0.0209,d169:0.02,d105:0.0199,d150:0.0195,d188:0.0193,d013:0.0193,d315:0.0192,d104:0.0191,d253:0.0183,d227:0.0179,d141:0.0177,d005:0.0173,d296:0.0172,d003:0.0168,d108:0.016,d078:0.0158,d084:0.0155,d195:0.0146,d168:0.0141,d007:0.0133,d109:0.0133,d318:0.013,d324:0.0126,d271:0.0125,d049:0.0123,d245:0.0118,d103:0.0115,d058:0.0112,d173:0.0109,d221:0.0106,d290:0.0106,d017:0.0105,d228:0.0104,d180:0.0104,d107:0.0101,d248:0.01,d153:0.01,d225:0.0099,d215:0.0099,d063:0.0099,d327:0.0098,d128:0.0096,d204:0.0095,d211:0.0093,d143:0.0092,d029:0.0091,d117:0.009,d186:0.0089,d218:0.0089,d255:0.0088,d077:0.0087,d200:0.0086,d019:0.0084,d298:0.0084,d119:0.0084,d129:0.0082,d230:0.0081,d172:0.0081,d018:0.008,d040:0.0077,d222:0.0077,d236:0.0076,d047:0.0075,d224:0.0075,d185:0.0073,d055:0.0073,d164:0.0073,d043:0.0072,d234:0.0071,d232:0.007,d070:0.007,d050:0.0069,d145:0.0067,d045:0.0067,d198:0.0067,d237:0.0067,d273:0.0065,d037:0.0065,d106:0.0065,d316:0.0065,d306:0.0065,d142:0.0064,d001:0.0064,d052:0.0063,d064:0.0063,d002:0.0061,d317:0.0061,d291:0.0061,d243:0.006,d307:0.006,d300:0.006,d190:0.006,d309:0.0059,d233:0.0058,d166:0.0058,d083:0.0057,d101:0.0057,d102:0.0057,d277:0.0057,d061:0.0057,d202:0.0057,d020:0.0057,d160:0.0057,d238:0.0056,d226:0.0056,d297:0.0056,d161:0.0056,d163:0.0055,d284:0.0055,d278:0.0055,d149:0.0055,d313:0.0055,d023:0.0054,d144:0.0053,d279:0.0052,d121:0.0051,d216:0.0051,d214:0.0051,d302:0.0051,d266:0.0051,d079:0.0051,d205:0.005,d281:0.005,d191:0.0049,d210:0.0049,d196:0.0049,d042:0.0048,d286:0.0048,d046:0.0048,d330:0.0048,d021:0.0047,d080:0.0047,d229:0.0046,d024:0.0046,d304:0.0046,d249:0.0046,d152:0.0045,d328:0.0045,d244:0.0045,d136:0.0045,d184:0.0044,d162:0.0044,d085:0.0044,d194:0.0044,d203:0.0043,d263:0.0041,d134:0.0041,d293:0.004,d139:0.0037,d294:0.0036
q24	d253:0.058,d311:0.0504
q25	d166:0.1334,d020:0.1091,d328:0.0922,d128:0.09,d265:0.0848,d156:0.0826,d023:0.0811,d167:0.0603,d245:0.0479,d211:0.0375,d032:0.0348
q26	d152:0.1603,d143:0.0759,d147:0.0644,d116:0.0519,d190:0.0514,d206:0.0512,d291:0.0501,d136:0.0483,d095:0.0482,d171:0.0476,d094:0.0464,d109:0.0443,d292:0.0391,d293:0.0358,d273:0.0349,d241:0.0345,d210:0.032,d231:0.0296,d208:0.028,d066:0.0279,d306:0.0266,d179:0.0256,d183:0.0255,d217:0.0248,d052:0.024,d277:0.0235,d113:0.0228,d173:0.0225,d323:0.0211,d138:0.021,d318:0.0208,d219:0.0191,d322:0.0182,d312:0.0181,d287:0.0167,d149:0.0165,d212:0.0164,d279:0.0156,d079:0.0151,d275:0.0151,d098:0.0149,d027:0.0146,d133:0.0144,d092:0.014,d168:0.0139,d015:0.0137,d033:0.0133,d235:0.0131,d175:0.0131,d003:0.0125,d199:0.0115,d141:0.0114
q27	d054:0.0729,d103:0.0574,d066:0.0484,d152:0.0451,d291:0.0435,d161:0.0375,d017:0.0371,d033:0.0343,d293:0.0332,d067:0.0315,d143:0.0311,d316:0.0287,d014:0.0281,d079:0.0272,d027:0.0262,d056:0.0253,d290:0.0249,d119:0.0248,d130:0.0242,d136:0.0241,d085:0.024,d107:0.0238,d064:0.0235,d164:0.0221,d101:0.0214,d102:0.0212,d145:0.0204,d174:0.0201,d325:0.0194,d075:0.0189,d281:0.0188,d002:0.0186,d029:0.0174,d083:0.0174,d296:0.0172,d116:0.0169,d058:0.0166,d259:0.0165,d198:0.0157,d306:0.0152,d158:0.0149,d159:0.0146,d042:0.0146,d080:0.0142,d170:0.0139,d015:0.0139,d282:0.0136,d162:0.0134,d020:0.0133,d255:0.0131,d173:0.0129,d271:0.0125,d269:0.0124,d311:0.0123,d279:0.0123,d018:0.0119,d318:0.0118,d231:0.0116,d026:0.0114,d139:0.0113,d016:0.0112,d330:0.0112,d184:0.0104,d109:0.0103,d283:0.0102,d179:0.0092
